OBJECTID,GEOID10,CTBG10,CT10,AreaSqMil,LABEL,FIP10,FIP10RV,CDP_NAME,CITYNAME,COMMNAME,ShapeSTAre,ShapeSTLen,to_int_GEO,GEOID_int,to_int_g_1,geo_id_str,nat_prop,DECENNIALS,DECENNIA_1,DECENNIA_2,DECENNIA_3,DECENNIA_4,Hub distan,Hub dist_1,Hub dist_2,Hub dist_3,Hub dist_4,Hub dist_5,Hub dist_6,Hub dist_7,Hub dist_8,Hub dist_9,Hub dist10,Hub dist11,Hub dist12,Hub dist13,Hub dist14,Hub dist15,Hub dist16,Hub dist17,Hub dist18,Hub dist19,Hub dist20,Hub dist21,Hub dist22,NUMEXITS,PB
"1504","060375338062","5338062","533806",0.090600000000000,BG 2,"04870","04870",Bell,Bell,City of Bell,2526574.149414062500000,8495.313992188832344,,,"60375338062","60375338062",332.853,"Block Group 2, Census Tract 5338.06, Los Angeles County, California","868","277","591",,"1504","5338062","533806",0.090600000000000,BG 2,"04870","04870",Bell,Bell,City of Bell,2526574.149414062500000,8495.313992188832344,,,"60375338062","60375338062","Block Group 2, Census Tract 5338.06, Los Angeles County, California","868","277","591",,Long Beach Fwy,0.383470812700484,4.000000000000000,736.715
"5765","060375323042","5323042","532304",2.945300000000000,BG 2,"14974","14974",Commerce,Commerce,City of Commerce,82111610.653320312500000,50963.699691612157039,,,"60375323042","60375323042",706.627,"Block Group 2, Census Tract 5323.04, Los Angeles County, California","597","190","407",,"5765","5323042","532304",2.945300000000000,BG 2,"14974","14974",Commerce,Commerce,City of Commerce,82111610.653320312500000,50963.699691612157039,,,"60375323042","60375323042","Block Group 2, Census Tract 5323.04, Los Angeles County, California","597","190","407",,Santa Ana Fwy,1.183630085283135,36.000000000000000,364.712
"4511","060375337022","5337022","533702",0.041500000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,1156707.707031250000000,4850.753752916441044,,,"60375337022","60375337022",1222.914,"Block Group 2, Census Tract 5337.02, Los Angeles County, California","1135","398","737",,"4511","5337022","533702",0.041500000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,1156707.707031250000000,4850.753752916441044,,,"60375337022","60375337022","Block Group 2, Census Tract 5337.02, Los Angeles County, California","1135","398","737",,Long Beach Fwy,1.077457681804348,14.000000000000000,1159.160
"4516","060375337021","5337021","533702",0.083600000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2331828.134765625000000,6152.991282070361194,,,"60375337021","60375337021",2690.848,"Block Group 1, Census Tract 5337.02, Los Angeles County, California","2158","815","1343",,"4516","5337021","533702",0.083600000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2331828.134765625000000,6152.991282070361194,,,"60375337021","60375337021","Block Group 1, Census Tract 5337.02, Los Angeles County, California","2158","815","1343",,Long Beach Fwy,1.246917605524149,12.000000000000000,2163.649
"4747","060375337032","5337032","533703",0.240600000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,6706991.255859375000000,13132.664569918182679,,,"60375337032","60375337032",368.702,"Block Group 2, Census Tract 5337.03, Los Angeles County, California","2326","874","1452",,"4747","5337032","533703",0.240600000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,6706991.255859375000000,13132.664569918182679,,,"60375337032","60375337032","Block Group 2, Census Tract 5337.03, Los Angeles County, California","2326","874","1452",,I- 710,0.158513524687366,12.000000000000000,2144.869
"4973","060375337031","5337031","533703",0.088900000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2477174.216796875000000,8667.974309665618421,,,"60375337031","60375337031",986.695,"Block Group 1, Census Tract 5337.03, Los Angeles County, California","1511","542","969",,"4973","5337031","533703",0.088900000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2477174.216796875000000,8667.974309665618421,,,"60375337031","60375337031","Block Group 1, Census Tract 5337.03, Los Angeles County, California","1511","542","969",,Long Beach Fwy,0.653007754428381,22.000000000000000,1562.572
"4975","060375335012","5335012","533501",0.090100000000000,BG 2,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,2511748.355468750000000,8734.451466425805847,,,"60375335012","60375335012",2829.618,"Block Group 2, Census Tract 5335.01, Los Angeles County, California","1171","366","805",,"4975","5335012","533501",0.090100000000000,BG 2,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,2511748.355468750000000,8734.451466425805847,,,"60375335012","60375335012","Block Group 2, Census Tract 5335.01, Los Angeles County, California","1171","366","805",,Long Beach Fwy,2.416411457924398,8.000000000000000,1126.990
"6158","060375334032","5334032","533403",0.079000000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2201589.321289062500000,6782.231289701766400,,,"60375334032","60375334032",1080.036,"Block Group 2, Census Tract 5334.03, Los Angeles County, California","747","266","481",,"6158","5334032","533403",0.079000000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2201589.321289062500000,6782.231289701766400,,,"60375334032","60375334032","Block Group 2, Census Tract 5334.03, Los Angeles County, California","747","266","481",,Long Beach Fwy,1.445830736635985,13.000000000000000,754.095
"1503","060375333001","5333001","533300",0.060300000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,1681175.950195312500000,8272.545625720105818,,,"60375333001","60375333001",2651.025,"Block Group 1, Census Tract 5333, Los Angeles County, California","1109","435","674",,"1503","5333001","533300",0.060300000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,1681175.950195312500000,8272.545625720105818,,,"60375333001","60375333001","Block Group 1, Census Tract 5333, Los Angeles County, California","1109","435","674",,Long Beach Fwy,2.390464009814533,20.000000000000000,1109.000
"5190","060375324001","5324001","532400",4.996000000000000,BG 1,"82422","82422",Vernon,Vernon,City of Vernon,139279799.500976562500000,68982.767036223827745,,,"60375324001","60375324001",237.985,"Block Group 1, Census Tract 5324, Los Angeles County, California","92","21","71",,"5190","5324001","532400",4.996000000000000,BG 1,"82422","82422",Vernon,Vernon,City of Vernon,139279799.500976562500000,68982.767036223827745,,,"60375324001","60375324001","Block Group 1, Census Tract 5324, Los Angeles County, California","92","21","71",,Santa Ana Fwy,2.586792834802849,56.000000000000000,61.332
"3168","060375337011","5337011","533701",0.052800000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,1470808.423828125000000,5470.574470894666774,,,"60375337011","60375337011",683.743,"Block Group 1, Census Tract 5337.01, Los Angeles County, California","1223","454","769",,"3168","5337011","533701",0.052800000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,1470808.423828125000000,5470.574470894666774,,,"60375337011","60375337011","Block Group 1, Census Tract 5337.01, Los Angeles County, California","1223","454","769",,Long Beach Fwy,0.559069963703172,12.000000000000000,1239.444
"4745","060375333002","5333002","533300",0.073500000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2049912.204101562500000,6137.491388503288363,,,"60375333002","60375333002",4650.069,"Block Group 2, Census Tract 5333, Los Angeles County, California","2041","748","1293",,"4745","5333002","533300",0.073500000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2049912.204101562500000,6137.491388503288363,,,"60375333002","60375333002","Block Group 2, Census Tract 5333, Los Angeles County, California","2041","748","1293",,I- 710,2.278328929462333,8.000000000000000,1991.816
"4746","060375334031","5334031","533403",0.103800000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2892715.219726562500000,8344.082907612415511,,,"60375334031","60375334031",1783.596,"Block Group 1, Census Tract 5334.03, Los Angeles County, California","1789","576","1213",,"4746","5334031","533403",0.103800000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2892715.219726562500000,8344.082907612415511,,,"60375334031","60375334031","Block Group 1, Census Tract 5334.03, Los Angeles County, California","1789","576","1213",,Long Beach Fwy,0.996979289878537,12.000000000000000,1778.347
"4749","060375334011","5334011","533401",0.099900000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2783952.305664062500000,9351.663309725629006,,,"60375334011","60375334011",3923.802,"Block Group 1, Census Tract 5334.01, Los Angeles County, California","2414","817","1597",,"4749","5334011","533401",0.099900000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,2783952.305664062500000,9351.663309725629006,,,"60375334011","60375334011","Block Group 1, Census Tract 5334.01, Los Angeles County, California","2414","817","1597",,I- 710,1.625435857655839,22.000000000000000,2495.130
"5970","060375334012","5334012","533401",0.035500000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,989955.968750000000000,5664.677643447293121,,,"60375334012","60375334012",901.297,"Block Group 2, Census Tract 5334.01, Los Angeles County, California","824","275","549",,"5970","5334012","533401",0.035500000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,989955.968750000000000,5664.677643447293121,,,"60375334012","60375334012","Block Group 2, Census Tract 5334.01, Los Angeles County, California","824","275","549",,Long Beach Fwy,1.093806809222976,10.000000000000000,833.561
"4517","060375334021","5334021","533402",0.111900000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,3119297.111328125000000,7115.707625277939769,,,"60375334021","60375334021",4462.804,"Block Group 1, Census Tract 5334.02, Los Angeles County, California","2269","795","1474",,"4517","5334021","533402",0.111900000000000,BG 1,"46492","46492",Maywood,Maywood,City of Maywood,3119297.111328125000000,7115.707625277939769,,,"60375334021","60375334021","Block Group 1, Census Tract 5334.02, Los Angeles County, California","2269","795","1474",,I- 710,1.966859252997108,12.000000000000000,2247.169
"4976","060375335011","5335011","533501",0.072900000000000,BG 1,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,2033320.219726562500000,5844.412499422186556,,,"60375335011","60375335011",3724.710,"Block Group 1, Census Tract 5335.01, Los Angeles County, California","1628","575","1053",,"4976","5335011","533501",0.072900000000000,BG 1,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,2033320.219726562500000,5844.412499422186556,,,"60375335011","60375335011","Block Group 1, Census Tract 5335.01, Los Angeles County, California","1628","575","1053",,Long Beach Fwy,2.287905564283972,12.000000000000000,1638.989
"4979","060375335031","5335031","533503",0.040100000000000,BG 1,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,1117705.513671875000000,4386.304090877059934,,,"60375335031","60375335031",2054.642,"Block Group 1, Census Tract 5335.03, Los Angeles County, California","1278","447","831",,"4979","5335031","533503",0.040100000000000,BG 1,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,1117705.513671875000000,4386.304090877059934,,,"60375335031","60375335031","Block Group 1, Census Tract 5335.03, Los Angeles County, California","1278","447","831",,I- 710,1.607700914173762,9.000000000000000,1285.038
"5782","060375334022","5334022","533402",0.075600000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2108012.288085937500000,5824.318938989677918,,,"60375334022","60375334022",2067.886,"Block Group 2, Census Tract 5334.02, Los Angeles County, California","1375","433","942",,"5782","5334022","533402",0.075600000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2108012.288085937500000,5824.318938989677918,,,"60375334022","60375334022","Block Group 2, Census Tract 5334.02, Los Angeles County, California","1375","433","942",,I- 710,1.503917337502557,12.000000000000000,1382.891
"5785","060375337012","5337012","533701",0.101900000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2839855.865234375000000,6856.907359857152187,,,"60375337012","60375337012",1828.190,"Block Group 2, Census Tract 5337.01, Los Angeles County, California","2267","876","1391",,"5785","5337012","533701",0.101900000000000,BG 2,"46492","46492",Maywood,Maywood,City of Maywood,2839855.865234375000000,6856.907359857152187,,,"60375337012","60375337012","Block Group 2, Census Tract 5337.01, Los Angeles County, California","2267","876","1391",,Long Beach Fwy,0.806435757195303,24.000000000000000,2351.664
"6135","060375334013","5334013","533401",0.048200000000000,BG 3,"46492","46492",Maywood,Maywood,City of Maywood,1342375.346679687500000,5314.947989102081010,,,"60375334013","60375334013",2410.162,"Block Group 3, Census Tract 5334.01, Los Angeles County, California","1298","439","859",,"6135","5334013","533401",0.048200000000000,BG 3,"46492","46492",Maywood,Maywood,City of Maywood,1342375.346679687500000,5314.947989102081010,,,"60375334013","60375334013","Block Group 3, Census Tract 5334.01, Los Angeles County, California","1298","439","859",,Long Beach Fwy,1.856827321784536,14.000000000000000,1324.554
"6156","060375335021","5335021","533502",0.055600000000000,BG 1,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,1549945.254882812500000,4983.408309282105620,,,"60375335021","60375335021",2492.096,"Block Group 1, Census Tract 5335.02, Los Angeles County, California","1315","458","857",,"6156","5335021","533502",0.055600000000000,BG 1,"36056","36056",Huntington Park,Huntington Park,City of Huntington Park,1549945.254882812500000,4983.408309282105620,,,"60375335021","60375335021","Block Group 1, Census Tract 5335.02, Los Angeles County, California","1315","458","857",,I- 710,1.895130138046122,6.000000000000000,1270.661
"5184","060375323022","5323022","532302",0.827400000000000,BG 2,"14974","14974",Commerce,Commerce,City of Commerce,23066520.043945312500000,28740.476192451715178,,,"60375323022","60375323022",338.396,"Block Group 2, Census Tract 5323.02, Los Angeles County, California","1074","349","725",,"5184","5323022","532302",0.827400000000000,BG 2,"14974","14974",Commerce,Commerce,City of Commerce,23066520.043945312500000,28740.476192451715178,,,"60375323022","60375323022","Block Group 2, Census Tract 5323.02, Los Angeles County, California","1074","349","725",,I- 710,0.315080027499595,28.000000000000000,1000.865
"2499","060375313021","5313021","531302",0.048100000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1340533.050781250000000,4802.429176062883926,,,"60375313021","60375313021",114.725,"Block Group 1, Census Tract 5313.02, Los Angeles County, California","890","315","575",,"2499","5313021","531302",0.048100000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1340533.050781250000000,4802.429176062883926,,,"60375313021","60375313021","Block Group 1, Census Tract 5313.02, Los Angeles County, California","890","315","575",,I- 5,0.128904842847808,10.000000000000000,895.989
"2500","060375315021","5315021","531502",0.054800000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1527478.065429687500000,5184.761484956819913,,,"60375315021","60375315021",135.584,"Block Group 1, Census Tract 5315.02, Los Angeles County, California","884","303","581",,"2500","5315021","531502",0.054800000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1527478.065429687500000,5184.761484956819913,,,"60375315021","60375315021","Block Group 1, Census Tract 5315.02, Los Angeles County, California","884","303","581",,I- 5,0.153376088146607,20.000000000000000,884.000
"2505","060375319011","5319011","531901",0.070300000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1960207.404296875000000,10120.289085969414373,,,"60375319011","60375319011",2051.017,"Block Group 1, Census Tract 5319.01, Los Angeles County, California","1534","552","982",,"2505","5319011","531901",0.070300000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1960207.404296875000000,10120.289085969414373,,,"60375319011","60375319011","Block Group 1, Census Tract 5319.01, Los Angeles County, California","1534","552","982",,Santa Ana Fwy,1.337038233362692,24.000000000000000,1534.000
"3117","060375319014","5319014","531901",0.061900000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1724290.342773437500000,7167.554638102450554,,,"60375319014","60375319014",1246.968,"Block Group 4, Census Tract 5319.01, Los Angeles County, California","1060","317","743",,"3117","5319014","531901",0.061900000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1724290.342773437500000,7167.554638102450554,,,"60375319014","60375319014","Block Group 4, Census Tract 5319.01, Los Angeles County, California","1060","317","743",,Santa Ana Fwy,1.176385027524785,20.000000000000000,1060.000
"3340","060375319023","5319023","531902",0.061300000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1707946.650390625000000,7592.185794714965596,,,"60375319023","60375319023",906.979,"Block Group 3, Census Tract 5319.02, Los Angeles County, California","871","251","620",,"3340","5319023","531902",0.061300000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1707946.650390625000000,7592.185794714965596,,,"60375319023","60375319023","Block Group 3, Census Tract 5319.02, Los Angeles County, California","871","251","620",,State Rte 72,1.041308191157625,22.000000000000000,871.000
"3872","060375317022","5317022","531702",0.052500000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1464569.376953125000000,5707.232010530523439,,,"60375317022","60375317022",240.334,"Block Group 2, Census Tract 5317.02, Los Angeles County, California","674","238","436",,"3872","5317022","531702",0.052500000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1464569.376953125000000,5707.232010530523439,,,"60375317022","60375317022","Block Group 2, Census Tract 5317.02, Los Angeles County, California","674","238","436",,I- 5,0.356578349766107,26.000000000000000,674.000
"3875","060375317021","5317021","531702",0.053600000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1495616.929687500000000,5033.757853790491026,,,"60375317021","60375317021",605.975,"Block Group 1, Census Tract 5317.02, Los Angeles County, California","688","213","475",,"3875","5317021","531702",0.053600000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1495616.929687500000000,5033.757853790491026,,,"60375317021","60375317021","Block Group 1, Census Tract 5317.02, Los Angeles County, California","688","213","475",,I- 5,0.880777995874836,16.000000000000000,704.773
"4048","060375317023","5317023","531702",0.082700000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2305141.244140625000000,7246.325804267984495,,,"60375317023","60375317023",347.090,"Block Group 3, Census Tract 5317.02, Los Angeles County, California","1598","551","1047",,"4048","5317023","531702",0.082700000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2305141.244140625000000,7246.325804267984495,,,"60375317023","60375317023","Block Group 3, Census Tract 5317.02, Los Angeles County, California","1598","551","1047",,Santa Ana Fwy,0.217203065058184,17.000000000000000,1635.149
"4060","060375313011","5313011","531301",0.140700000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3923442.980468750000000,8428.270471176792853,,,"60375313011","60375313011",273.120,"Block Group 1, Census Tract 5313.01, Los Angeles County, California","1345","490","855",,"4060","5313011","531301",0.140700000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3923442.980468750000000,8428.270471176792853,,,"60375313011","60375313011","Block Group 1, Census Tract 5313.01, Los Angeles County, California","1345","490","855",,Santa Ana Fwy,0.203063292979428,20.000000000000000,1376.507
"4064","060375313023","5313023","531302",0.105300000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2935104.941406250000000,6848.303876739240877,,,"60375313023","60375313023",963.785,"Block Group 3, Census Tract 5313.02, Los Angeles County, California","2109","782","1327",,"4064","5313023","531302",0.105300000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2935104.941406250000000,6848.303876739240877,,,"60375313023","60375313023","Block Group 3, Census Tract 5313.02, Los Angeles County, California","2109","782","1327",,Santa Ana Fwy,0.456986881133742,11.000000000000000,2078.204
"4691","060375316022","5316022","531602",0.048100000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1341613.171875000000000,4700.987217863540536,,,"60375316022","60375316022",202.155,"Block Group 2, Census Tract 5316.02, Los Angeles County, California","994","338","656",,"4691","5316022","531602",0.048100000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1341613.171875000000000,4700.987217863540536,,,"60375316022","60375316022","Block Group 2, Census Tract 5316.02, Los Angeles County, California","994","338","656",,I- 5,0.203374890223436,6.000000000000000,968.815
"5192","060375320012","5320012","532001",0.408800000000000,BG 2,"48816","48816",Montebello,Montebello,City of Montebello,11397695.522460937500000,14721.386263556456470,,,"60375320012","60375320012",1438.251,"Block Group 2, Census Tract 5320.01, Los Angeles County, California","1422","416","1006",,"5192","5320012","532001",0.408800000000000,BG 2,"48816","48816",Montebello,Montebello,City of Montebello,11397695.522460937500000,14721.386263556456470,,,"60375320012","60375320012","Block Group 2, Census Tract 5320.01, Los Angeles County, California","1422","416","1006",,W Whittier Blvd,1.011428221000173,22.000000000000000,1385.064
"5713","060375323033","5323033","532303",2.020600000000000,BG 3,"14974","14974",Commerce,Commerce,City of Commerce,56331460.280273437500000,39531.317573139596789,,,"60375323033","60375323033",544.275,"Block Group 3, Census Tract 5323.03, Los Angeles County, California","826","275","551",,"5713","5323033","532303",2.020600000000000,BG 3,"14974","14974",Commerce,Commerce,City of Commerce,56331460.280273437500000,39531.317573139596789,,,"60375323033","60375323033","Block Group 3, Census Tract 5323.03, Los Angeles County, California","826","275","551",,I- 5,0.658928001489462,51.000000000000000,792.277
"2372","060375302021","5302021","530202",0.124300000000000,BG 1,"48816","48816",Montebello,Montebello,City of Montebello,3464689.995117187500000,9229.658333702584059,,,"60375302021","60375302021",457.206,"Block Group 1, Census Tract 5302.02, Los Angeles County, California","1091","285","806",,"2372","5302021","530202",0.124300000000000,BG 1,"48816","48816",Montebello,Montebello,City of Montebello,3464689.995117187500000,9229.658333702584059,,,"60375302021","60375302021","Block Group 1, Census Tract 5302.02, Los Angeles County, California","1091","285","806",,Pomona Fwy,0.419070755962104,10.000000000000000,1051.550
"739","060375304002","5304002","530400",0.462900000000000,BG 2,"48914","48914",Monterey Park,Monterey Park,City of Monterey Park,12904703.247070312500000,18728.655219164498703,,,"60375304002","60375304002",463.360,"Block Group 2, Census Tract 5304, Los Angeles County, California","1757","450","1307",,"739","5304002","530400",0.462900000000000,BG 2,"48914","48914",Monterey Park,Monterey Park,City of Monterey Park,12904703.247070312500000,18728.655219164498703,,,"60375304002","60375304002","Block Group 2, Census Tract 5304, Los Angeles County, California","1757","450","1307",,State Rte 60,0.263722139290830,22.000000000000000,1686.163
