OBJECTID,GEOID10,CTBG10,CT10,AreaSqMil,LABEL,FIP10,FIP10RV,CDP_NAME,CITYNAME,COMMNAME,ShapeSTAre,ShapeSTLen,to_int_GEO,GEOID_int,to_int_g_1,geo_id_str,nat_prop,DECENNIALS,DECENNIA_1,DECENNIA_2,DECENNIA_3,DECENNIA_4,Hub distan,Hub dist_1,Hub dist_2,Hub dist_3,Hub dist_4,Hub dist_5,Hub dist_6,Hub dist_7,Hub dist_8,Hub dist_9,Hub dist10,Hub dist11,Hub dist12,Hub dist13,Hub dist14,Hub dist15,Hub dist16,Hub dist17,Hub dist18,Hub dist19,Hub dist20,Hub dist21,Hub dist22,NUMEXITS,PB
"128","060372017002","2017002","201700",0.182800000000000,BG 2,"44000","44000",Los Angeles,Los Angeles,LA City - El Sereno,5095897.374023437500000,14849.167087934565643,,,"60372017002","60372017002",1153.902,"Block Group 2, Census Tract 2017, Los Angeles County, California","1516","507","1009",,"128","2017002","201700",0.182800000000000,BG 2,"44000","44000",Los Angeles,Los Angeles,LA City - El Sereno,5095897.374023437500000,14849.167087934565643,,,"60372017002","60372017002","Block Group 2, Census Tract 2017, Los Angeles County, California","1516","507","1009",,I- 10,0.761148993876144,19.000000000000000,1532.187
"589","060375305003","5305003","530500",0.083600000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2331838.824218750000000,6453.004937175517625,,,"60375305003","60375305003",140.767,"Block Group 3, Census Tract 5305, Los Angeles County, California","925","273","652",,"589","5305003","530500",0.083600000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2331838.824218750000000,6453.004937175517625,,,"60375305003","60375305003","Block Group 3, Census Tract 5305, Los Angeles County, California","925","273","652",,State Rte 60,0.152180529313211,16.000000000000000,943.532
"1032","060375302023","5302023","530202",0.197300000000000,BG 3,"48816","48816",Montebello,Montebello,City of Montebello,5500100.759765625000000,14318.252127279287379,,,"60375302023","60375302023",1417.098,"Block Group 3, Census Tract 5302.02, Los Angeles County, California","1116","323","793",,"1032","5302023","530202",0.197300000000000,BG 3,"48816","48816",Montebello,Montebello,City of Montebello,5500100.759765625000000,14318.252127279287379,,,"60375302023","60375302023","Block Group 3, Census Tract 5302.02, Los Angeles County, California","1116","323","793",,State Rte 60,1.269801269269673,28.000000000000000,1161.289
"1199","060372017001","2017001","201700",0.380800000000000,BG 1,"44000","44000",Los Angeles,Los Angeles,LA City - El Sereno,10616013.954101562500000,16413.766253460420558,,,"60372017001","60372017001",408.044,"Block Group 1, Census Tract 2017, Los Angeles County, California","811","220","591",,"1199","2017001","201700",0.380800000000000,BG 1,"44000","44000",Los Angeles,Los Angeles,LA City - El Sereno,10616013.954101562500000,16413.766253460420558,,,"60372017001","60372017001","Block Group 1, Census Tract 2017, Los Angeles County, California","811","220","591",,I- 10,0.503137047972022,26.000000000000000,817.335
"2250","060375313013","5313013","531301",0.050000000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1393812.468750000000000,4729.875613391965999,,,"60375313013","60375313013",297.930,"Block Group 3, Census Tract 5313.01, Los Angeles County, California","1363","532","831",,"2250","5313013","531301",0.050000000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1393812.468750000000000,4729.875613391965999,,,"60375313013","60375313013","Block Group 3, Census Tract 5313.01, Los Angeles County, California","1363","532","831",,I- 5,0.218583931878802,6.000000000000000,1325.611
"2251","060375313014","5313014","531301",0.045700000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1273966.646484375000000,4531.613697727067120,,,"60375313014","60375313014",255.191,"Block Group 4, Census Tract 5313.01, Los Angeles County, California","1168","449","719",,"2251","5313014","531301",0.045700000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1273966.646484375000000,4531.613697727067120,,,"60375313014","60375313014","Block Group 4, Census Tract 5313.01, Los Angeles County, California","1168","449","719",,I- 5,0.218485518059613,12.000000000000000,1185.941
"2252","060375313022","5313022","531302",0.070200000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1958028.963867187500000,9955.243204594142298,,,"60375313022","60375313022",37.405,"Block Group 2, Census Tract 5313.02, Los Angeles County, California","647","235","412",,"2252","5313022","531302",0.070200000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1958028.963867187500000,9955.243204594142298,,,"60375313022","60375313022","Block Group 2, Census Tract 5313.02, Los Angeles County, California","647","235","412",,I- 5,0.057812990435426,21.000000000000000,668.228
"2497","060375312012","5312012","531201",0.094300000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2630105.270507812500000,8046.228395794501012,,,"60375312012","60375312012",544.851,"Block Group 2, Census Tract 5312.01, Los Angeles County, California","2258","827","1431",,"2497","5312012","531201",0.094300000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2630105.270507812500000,8046.228395794501012,,,"60375312012","60375312012","Block Group 2, Census Tract 5312.01, Los Angeles County, California","2258","827","1431",,Pomona Fwy,0.241298240918734,20.000000000000000,2324.884
"2498","060375312021","5312021","531202",0.070200000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1955800.178710937500000,6122.828374536067713,,,"60375312021","60375312021",1041.155,"Block Group 1, Census Tract 5312.02, Los Angeles County, California","1742","636","1106",,"2498","5312021","531202",0.070200000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1955800.178710937500000,6122.828374536067713,,,"60375312021","60375312021","Block Group 1, Census Tract 5312.02, Los Angeles County, California","1742","636","1106",,I- 5,0.597677830473616,15.000000000000000,1775.861
"2501","060375315031","5315031","531503",0.368400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,10269992.686523437500000,14014.573385625340961,,,"60375315031","60375315031",491.022,"Block Group 1, Census Tract 5315.03, Los Angeles County, California","1598","538","1060",,"2501","5315031","531503",0.368400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,10269992.686523437500000,14014.573385625340961,,,"60375315031","60375315031","Block Group 1, Census Tract 5315.03, Los Angeles County, California","1598","538","1060",,I- 710,0.307272705131079,26.000000000000000,1614.056
"2502","060375315032","5315032","531503",0.080600000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2247561.791992187500000,8246.495518498470119,,,"60375315032","60375315032",132.376,"Block Group 2, Census Tract 5315.03, Los Angeles County, California","1217","454","763",,"2502","5315032","531503",0.080600000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2247561.791992187500000,8246.495518498470119,,,"60375315032","60375315032","Block Group 2, Census Tract 5315.03, Los Angeles County, California","1217","454","763",,Long Beach Fwy,0.108772164307798,20.000000000000000,1254.332
"2503","060375315041","5315041","531504",0.113700000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3170971.745117187500000,7425.360738834748190,,,"60375315041","60375315041",829.056,"Block Group 1, Census Tract 5315.04, Los Angeles County, California","2123","692","1431",,"2503","5315041","531504",0.113700000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3170971.745117187500000,7425.360738834748190,,,"60375315041","60375315041","Block Group 1, Census Tract 5315.04, Los Angeles County, California","2123","692","1431",,Long Beach Fwy,0.390511527400780,12.000000000000000,2100.812
"2504","060375315042","5315042","531504",0.080400000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2240980.942382812500000,6009.833371949562206,,,"60375315042","60375315042",664.517,"Block Group 2, Census Tract 5315.04, Los Angeles County, California","1818","639","1179",,"2504","5315042","531504",0.080400000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2240980.942382812500000,6009.833371949562206,,,"60375315042","60375315042","Block Group 2, Census Tract 5315.04, Los Angeles County, California","1818","639","1179",,Long Beach Fwy,0.365520723204437,12.000000000000000,1825.067
"2506","060375319012","5319012","531901",0.068500000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1909253.360351562500000,6474.846398385944667,,,"60375319012","60375319012",2240.968,"Block Group 2, Census Tract 5319.01, Los Angeles County, California","1381","460","921",,"2506","5319012","531901",0.068500000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1909253.360351562500000,6474.846398385944667,,,"60375319012","60375319012","Block Group 2, Census Tract 5319.01, Los Angeles County, California","1381","460","921",,Santa Ana Fwy,1.622713958510299,14.000000000000000,1403.790
"2507","060375319013","5319013","531901",0.098400000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2742259.319335937500000,7898.546924956942348,,,"60375319013","60375319013",2455.121,"Block Group 3, Census Tract 5319.01, Los Angeles County, California","1767","570","1197",,"2507","5319013","531901",0.098400000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2742259.319335937500000,7898.546924956942348,,,"60375319013","60375319013","Block Group 3, Census Tract 5319.01, Los Angeles County, California","1767","570","1197",,Santa Ana Fwy,1.389428959114771,28.000000000000000,1767.000
"2606","060375315022","5315022","531502",0.060300000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1681632.999023437500000,5417.101590337985726,,,"60375315022","60375315022",62.570,"Block Group 2, Census Tract 5315.02, Los Angeles County, California","622","227","395",,"2606","5315022","531502",0.060300000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1681632.999023437500000,5417.101590337985726,,,"60375315022","60375315022","Block Group 2, Census Tract 5315.02, Los Angeles County, California","622","227","395",,Long Beach Fwy,0.100595405977853,12.000000000000000,628.929
"3164","060375308014","5308014","530801",0.071800000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2002157.167968750000000,6331.013455923531183,,,"60375308014","60375308014",1051.967,"Block Group 4, Census Tract 5308.01, Los Angeles County, California","1455","551","904",,"3164","5308014","530801",0.071800000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2002157.167968750000000,6331.013455923531183,,,"60375308014","60375308014","Block Group 4, Census Tract 5308.01, Los Angeles County, California","1455","551","904",,San Bernardino Fwy,0.723001441197502,18.000000000000000,1494.430
"3165","060375307001","5307001","530700",0.408100000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,11377320.562500000000000,17884.926304947370227,,,"60375307001","60375307001",380.497,"Block Group 1, Census Tract 5307, Los Angeles County, California","1975","655","1320",,"3165","5307001","530700",0.408100000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,11377320.562500000000000,17884.926304947370227,,,"60375307001","60375307001","Block Group 1, Census Tract 5307, Los Angeles County, California","1975","655","1320",,San Bernardino Fwy,0.192656804271184,16.000000000000000,1786.672
"3166","060375309022","5309022","530902",0.121300000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3380264.410156250000000,11520.207690260140225,,,"60375309022","60375309022",2079.771,"Block Group 2, Census Tract 5309.02, Los Angeles County, California","1849","593","1256",,"3166","5309022","530902",0.121300000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3380264.410156250000000,11520.207690260140225,,,"60375309022","60375309022","Block Group 2, Census Tract 5309.02, Los Angeles County, California","1849","593","1256",,I- 10,1.124808725622231,26.000000000000000,1923.730
"3167","060375305004","5305004","530500",0.124100000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3460322.395507812500000,11030.216955757579854,,,"60375305004","60375305004",232.303,"Block Group 4, Census Tract 5305, Los Angeles County, California","997","326","671",,"3167","5305004","530500",0.124100000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3460322.395507812500000,11030.216955757579854,,,"60375305004","60375305004","Block Group 4, Census Tract 5305, Los Angeles County, California","997","326","671",,I- 710,0.233002056549528,32.000000000000000,997.000
"3170","060375305002","5305002","530500",0.066100000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1842758.832031250000000,7830.095633054368591,,,"60375305002","60375305002",131.127,"Block Group 2, Census Tract 5305, Los Angeles County, California","710","210","500",,"3170","5305002","530500",0.066100000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1842758.832031250000000,7830.095633054368591,,,"60375305002","60375305002","Block Group 2, Census Tract 5305, Los Angeles County, California","710","210","500",,State Rte 60,0.184685799496531,12.000000000000000,716.526
"3171","060375303023","5303023","530302",0.053400000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1487539.807617187500000,5127.251437607408661,,,"60375303023","60375303023",1150.083,"Block Group 3, Census Tract 5303.02, Los Angeles County, California","1256","388","868",,"3171","5303023","530302",0.053400000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1487539.807617187500000,5127.251437607408661,,,"60375303023","60375303023","Block Group 3, Census Tract 5303.02, Los Angeles County, California","1256","388","868",,Pomona Fwy,0.915671394008975,8.000000000000000,1244.723
"3172","060375303012","5303012","530301",0.102200000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2849839.112304687500000,7215.873940829201274,,,"60375303012","60375303012",905.508,"Block Group 2, Census Tract 5303.01, Los Angeles County, California","1050","298","752",,"3172","5303012","530301",0.102200000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2849839.112304687500000,7215.873940829201274,,,"60375303012","60375303012","Block Group 2, Census Tract 5303.01, Los Angeles County, California","1050","298","752",,State Rte 60,0.862388329431061,12.000000000000000,1044.493
"3721","060375305001","5305001","530500",0.073800000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2057162.271484375000000,5749.643627081049090,,,"60375305001","60375305001",693.085,"Block Group 1, Census Tract 5305, Los Angeles County, California","1368","447","921",,"3721","5305001","530500",0.073800000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2057162.271484375000000,5749.643627081049090,,,"60375305001","60375305001","Block Group 1, Census Tract 5305, Los Angeles County, California","1368","447","921",,Long Beach Fwy,0.506640927685777,10.000000000000000,1359.950
"3865","060375303011","5303011","530301",0.123400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3438980.488281250000000,10726.679250027957096,,,"60375303011","60375303011",662.111,"Block Group 1, Census Tract 5303.01, Los Angeles County, California","833","264","569",,"3865","5303011","530301",0.123400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3438980.488281250000000,10726.679250027957096,,,"60375303011","60375303011","Block Group 1, Census Tract 5303.01, Los Angeles County, California","833","264","569",,State Rte 60,0.794850706180194,26.000000000000000,866.619
"3866","060375303024","5303024","530302",0.090100000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2512319.775390625000000,7121.797423710936528,,,"60375303024","60375303024",576.988,"Block Group 4, Census Tract 5303.02, Los Angeles County, California","1176","312","864",,"3866","5303024","530302",0.090100000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2512319.775390625000000,7121.797423710936528,,,"60375303024","60375303024","Block Group 4, Census Tract 5303.02, Los Angeles County, California","1176","312","864",,Pomona Fwy,0.490635754865005,42.000000000000000,1176.000
"3871","060375319021","5319021","531902",0.083000000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2315111.634765625000000,8273.077028810610500,,,"60375319021","60375319021",747.457,"Block Group 1, Census Tract 5319.02, Los Angeles County, California","836","228","608",,"3871","5319021","531902",0.083000000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2315111.634765625000000,8273.077028810610500,,,"60375319021","60375319021","Block Group 1, Census Tract 5319.02, Los Angeles County, California","836","228","608",,W Whittier Blvd,0.894087717437220,23.000000000000000,866.044
"3873","060375318003","5318003","531800",0.079200000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2209187.536132812500000,7001.373389304495504,,,"60375318003","60375318003",1086.033,"Block Group 3, Census Tract 5318, Los Angeles County, California","929","328","601",,"3873","5318003","531800",0.079200000000000,BG 3,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2209187.536132812500000,7001.373389304495504,,,"60375318003","60375318003","Block Group 3, Census Tract 5318, Los Angeles County, California","929","328","601",,W Whittier Blvd,1.169034101781071,17.000000000000000,951.080
"3874","060375317024","5317024","531702",0.070700000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1969814.385742187500000,6673.377996518008331,,,"60375317024","60375317024",761.715,"Block Group 4, Census Tract 5317.02, Los Angeles County, California","1162","398","764",,"3874","5317024","531702",0.070700000000000,BG 4,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1969814.385742187500000,6673.377996518008331,,,"60375317024","60375317024","Block Group 4, Census Tract 5317.02, Los Angeles County, California","1162","398","764",,I- 5,0.655520981910979,26.000000000000000,1162.000
"4047","060375316042","5316042","531604",0.070900000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1976468.517578125000000,6395.461881920366977,,,"60375316042","60375316042",1387.515,"Block Group 2, Census Tract 5316.04, Los Angeles County, California","1335","456","879",,"4047","5316042","531604",0.070900000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1976468.517578125000000,6395.461881920366977,,,"60375316042","60375316042","Block Group 2, Census Tract 5316.04, Los Angeles County, California","1335","456","879",,Santa Ana Fwy,1.039336762732540,22.000000000000000,1335.000
"4049","060375318001","5318001","531800",0.067300000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1877260.000976562500000,7387.153720829960548,,,"60375318001","60375318001",2369.871,"Block Group 1, Census Tract 5318, Los Angeles County, California","1707","618","1089",,"4049","5318001","531800",0.067300000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1877260.000976562500000,7387.153720829960548,,,"60375318001","60375318001","Block Group 1, Census Tract 5318, Los Angeles County, California","1707","618","1089",,Pomona Fwy,1.388325076679462,24.000000000000000,1707.000
"4050","060375317012","5317012","531701",0.121600000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3388722.917968750000000,9824.420569348068966,,,"60375317012","60375317012",2974.120,"Block Group 2, Census Tract 5317.01, Los Angeles County, California","2281","807","1474",,"4050","5317012","531701",0.121600000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3388722.917968750000000,9824.420569348068966,,,"60375317012","60375317012","Block Group 2, Census Tract 5317.01, Los Angeles County, California","2281","807","1474",,I- 5,1.303866790682526,34.000000000000000,2281.000
"4051","060375316041","5316041","531604",0.070700000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1971288.006835937500000,6358.802061142122511,,,"60375316041","60375316041",1734.567,"Block Group 1, Census Tract 5316.04, Los Angeles County, California","1847","594","1253",,"4051","5316041","531604",0.070700000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1971288.006835937500000,6358.802061142122511,,,"60375316041","60375316041","Block Group 1, Census Tract 5316.04, Los Angeles County, California","1847","594","1253",,Long Beach Fwy,0.939126937098290,10.000000000000000,1839.194
"4052","060375317011","5317011","531701",0.124400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3469165.312500000000000,9838.680179377783134,,,"60375317011","60375317011",3615.945,"Block Group 1, Census Tract 5317.01, Los Angeles County, California","2826","973","1853",,"4052","5317011","531701",0.124400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,3469165.312500000000000,9838.680179377783134,,,"60375317011","60375317011","Block Group 1, Census Tract 5317.01, Los Angeles County, California","2826","973","1853",,Pomona Fwy,1.279527623803666,32.000000000000000,2826.000
"4053","060375316032","5316032","531603",0.097200000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2709314.064453125000000,6910.634664123482253,,,"60375316032","60375316032",2083.690,"Block Group 2, Census Tract 5316.03, Los Angeles County, California","2357","825","1532",,"4053","5316032","531603",0.097200000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2709314.064453125000000,6910.634664123482253,,,"60375316032","60375316032","Block Group 2, Census Tract 5316.03, Los Angeles County, California","2357","825","1532",,State Rte 60,0.884043260215701,18.000000000000000,2413.432
"4054","060375316031","5316031","531603",0.070400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1962818.199218750000000,7044.074524253960590,,,"60375316031","60375316031",492.943,"Block Group 1, Census Tract 5316.03, Los Angeles County, California","845","280","565",,"4054","5316031","531603",0.070400000000000,BG 1,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,1962818.199218750000000,7044.074524253960590,,,"60375316031","60375316031","Block Group 1, Census Tract 5316.03, Los Angeles County, California","845","280","565",,State Rte 60,0.583364254995445,12.000000000000000,851.478
"4055","060375318002","5318002","531800",0.092000000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2564366.534179687500000,6306.415347682201173,,,"60375318002","60375318002",2912.049,"Block Group 2, Census Tract 5318, Los Angeles County, California","1893","655","1238",,"4055","5318002","531800",0.092000000000000,BG 2,"20802","99037",East Los Angeles,Unincorporated,LA County - East Los Angeles,2564366.534179687500000,6306.415347682201173,,,"60375318002","60375318002","Block Group 2, Census Tract 5318, Los Angeles County, California","1893","655","1238",,State Rte 60,1.538324793735358,16.000000000000000,1927.696
